2020-07-22 17:25:32 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 17:25:35 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 17:25:35 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-03 21:45:39 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-03 21:45:39 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-03 21:45:39 INFO  OrderDto:291 - PDF generated
2020-08-03 21:45:40 INFO  OrderApiController:49 - search-order
2020-08-03 21:45:49 INFO  OrderApiController:112 - Download Order
2020-08-03 21:45:49 INFO  OrderDto:311 - 0
2020-08-03 21:46:32 INFO  OrderApiController:63 - get all orders
2020-08-03 21:46:32 INFO  ClientApiController:72 - get only customers
2020-08-03 21:46:36 INFO  ClientApiController:65 - get only clients
2020-08-03 21:46:47 INFO  ClientApiController:65 - get only clients
2020-08-03 21:48:23 INFO  ClientApiController:35 - get client for id : 1
2020-08-03 21:48:23 INFO  ProductApiController:44 - search products
2020-08-03 21:48:23 INFO  ClientApiController:35 - get client for id : 1
2020-08-03 21:48:23 INFO  ProductApiController:44 - search products
2020-08-03 21:48:23 INFO  ProductApiController:44 - search products
2020-08-03 21:48:24 INFO  ProductApiController:44 - search products
2020-08-03 21:48:25 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-03 21:48:25 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-03 21:48:47 INFO  OrderApiController:63 - get all orders
2020-08-03 21:48:47 INFO  ClientApiController:72 - get only customers
2020-08-03 21:48:47 INFO  ClientApiController:65 - get only clients
2020-08-03 21:48:53 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-03 21:48:53 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-03 21:49:08 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-03 21:49:14 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-03 21:49:17 INFO  ClientApiController:35 - get client for id : 1
2020-08-03 21:49:17 INFO  ClientApiController:35 - get client for id : 3
2020-08-03 21:49:17 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-03 21:49:17 INFO  ProductApiController:44 - search products
2020-08-03 21:49:17 INFO  ClientApiController:35 - get client for id : 1
2020-08-03 21:49:17 INFO  ClientApiController:35 - get client for id : 3
2020-08-03 21:49:17 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-03 21:49:17 INFO  ProductApiController:44 - search products
2020-08-03 21:49:17 INFO  OrderApiController:42 - add-new-channel-order
2020-08-03 21:49:17 INFO  OrderDto:91 - order created
2020-08-03 21:49:18 INFO  OrderApiController:56 - search-channel-order
2020-08-03 21:49:22 INFO  OrderApiController:70 - get by order id
2020-08-03 21:49:22 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:49:22 INFO  ProductApiController:44 - search products
2020-08-03 21:49:22 INFO  ProductApiController:44 - search products
2020-08-03 21:49:25 INFO  OrderApiController:70 - get by order id
2020-08-03 21:49:25 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:49:25 INFO  ProductApiController:44 - search products
2020-08-03 21:49:25 INFO  ProductApiController:44 - search products
2020-08-03 21:49:58 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:50:01 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:50:03 INFO  OrderApiController:49 - search-order
2020-08-03 21:50:11 INFO  OrderApiController:98 - Allocate Orders
2020-08-03 21:50:11 INFO  OrderDto:132 - Changing the status of the order(3) to Allocated.
2020-08-03 21:50:11 INFO  OrderDto:118 - Records updated : 1
2020-08-03 21:50:12 INFO  OrderApiController:49 - search-order
2020-08-03 21:50:15 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:50:21 INFO  OrderApiController:91 - Fulfill Order
2020-08-03 21:50:21 INFO  OrderApiController:70 - get by order id
2020-08-03 21:50:22 INFO  OrderApiController:84 - get all order items for orderId
2020-08-03 21:50:27 INFO  OrderApiController:49 - search-order
2020-08-03 21:50:33 INFO  OrderApiController:112 - Download Order
2020-08-03 22:12:28 INFO  OrderApiController:63 - get all orders
2020-08-03 22:12:28 INFO  ClientApiController:65 - get only clients
2020-08-03 22:12:28 INFO  ClientApiController:72 - get only customers
2020-08-03 22:12:28 INFO  OrderApiController:105 - get channels
2020-08-03 22:12:48 INFO  OrderApiController:91 - Fulfill Order
2020-08-03 22:12:51 INFO  OrderDto:287 - Generating Invoice
2020-08-03 22:12:51 INFO  OrderDto:289 - Generating PDF
2020-08-03 22:12:52 INFO  PDFHandler:93 - XML element created
2020-08-03 22:12:53 INFO  PDFHandler:105 - XML transformed
2020-08-03 22:13:09 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-03 22:13:09 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-03 22:13:09 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-03 22:13:09 INFO  OrderDto:291 - PDF generated
2020-08-03 22:13:10 INFO  OrderApiController:49 - search-order
2020-08-03 22:13:19 INFO  OrderApiController:112 - Download Order
2020-08-03 22:13:19 INFO  OrderDto:311 - 0
2020-08-03 22:43:27 INFO  OrderApiController:63 - get all orders
2020-08-03 22:43:27 INFO  OrderApiController:105 - get channels
2020-08-03 22:43:27 INFO  ClientApiController:72 - get only customers
2020-08-03 22:43:27 INFO  ClientApiController:65 - get only clients
2020-08-03 22:44:32 INFO  OrderApiController:35 - add-new-order
2020-08-03 22:44:32 INFO  OrderCsvFormValidator:40 - Validate
2020-08-03 22:44:32 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-03 22:44:32 INFO  OrderCsvFormValidator:51 - validate client
2020-08-03 22:44:33 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-03 22:44:33 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-03 22:44:33 INFO  OrderCsvFormValidator:72 - validate order
2020-08-03 22:44:34 INFO  OrderCsvFormValidator:79 - validate product
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:51 - validate client
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:72 - validate order
2020-08-03 22:44:35 INFO  OrderCsvFormValidator:79 - validate product
2020-08-03 22:44:43 INFO  OrderDto:81 - Allocate Orders
2020-08-03 22:44:48 INFO  OrderDto:132 - Changing the status of the order(4) to Allocated.
2020-08-03 22:44:48 INFO  OrderDto:118 - Records updated : 1
2020-08-03 22:44:50 INFO  OrderApiController:49 - search-order
2020-08-03 22:44:57 INFO  OrderApiController:91 - Fulfill Order
2020-08-03 22:44:57 INFO  OrderDto:287 - Generating Invoice
2020-08-03 22:44:57 INFO  OrderDto:289 - Generating PDF
2020-08-03 22:45:00 INFO  PDFHandler:93 - XML element created
2020-08-03 22:45:04 INFO  PDFHandler:105 - XML transformed
2020-08-03 22:45:11 INFO  PDFHandler:114 - XML bytes : 628
2020-08-03 22:45:12 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-03 22:45:12 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-03 22:45:14 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-03 22:45:14 INFO  OrderDto:291 - PDF generated
2020-08-03 22:45:14 INFO  OrderApiController:49 - search-order
2020-08-03 22:45:32 INFO  OrderApiController:112 - Download Order
2020-08-03 22:45:32 INFO  OrderDto:311 - 0
2020-08-04 07:34:58 INFO  OrderApiController:63 - get all orders
2020-08-04 07:34:58 INFO  ClientApiController:72 - get only customers
2020-08-04 07:34:58 INFO  ClientApiController:65 - get only clients
2020-08-04 07:34:58 INFO  OrderApiController:105 - get channels
2020-08-04 07:36:09 INFO  OrderApiController:35 - add-new-order
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:40 - Validate
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:51 - validate client
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:72 - validate order
2020-08-04 07:36:09 INFO  OrderCsvFormValidator:79 - validate product
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:51 - validate client
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:72 - validate order
2020-08-04 07:36:10 INFO  OrderCsvFormValidator:79 - validate product
2020-08-04 07:36:13 INFO  OrderDto:81 - Allocate Orders
2020-08-04 07:36:16 INFO  OrderDto:132 - Changing the status of the order(5) to Allocated.
2020-08-04 07:36:16 INFO  OrderDto:118 - Records updated : 1
2020-08-04 07:36:18 INFO  OrderApiController:49 - search-order
2020-08-04 07:36:26 INFO  OrderApiController:91 - Fulfill Order
2020-08-04 07:36:26 INFO  OrderDto:287 - Generating Invoice
2020-08-04 07:36:27 INFO  OrderDto:289 - Generating PDF
2020-08-04 07:36:27 INFO  PDFHandler:93 - XML element created
2020-08-04 07:36:28 INFO  PDFHandler:105 - XML transformed
2020-08-04 07:36:32 INFO  PDFHandler:114 - XML bytes : 628
2020-08-04 07:36:33 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-04 07:36:33 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-04 07:36:33 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-04 07:36:33 INFO  PDFHandler:118 - PDF Bytes : 5836
2020-08-04 07:36:33 INFO  OrderDto:291 - PDF generated
2020-08-04 07:36:34 INFO  OrderApiController:49 - search-order
2020-08-04 07:36:55 INFO  OrderApiController:112 - Download Order
2020-08-04 07:36:55 INFO  OrderDto:311 - 0
2020-08-04 07:50:48 INFO  OrderApiController:63 - get all orders
2020-08-04 07:50:48 INFO  ClientApiController:65 - get only clients
2020-08-04 07:50:48 INFO  OrderApiController:105 - get channels
2020-08-04 07:50:48 INFO  ClientApiController:72 - get only customers
2020-08-04 07:51:17 INFO  OrderApiController:35 - add-new-order
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:40 - Validate
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:51 - validate client
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:72 - validate order
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:79 - validate product
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:51 - validate client
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:72 - validate order
2020-08-04 07:51:17 INFO  OrderCsvFormValidator:79 - validate product
2020-08-04 07:51:17 INFO  OrderDto:81 - Allocate Orders
2020-08-04 07:51:18 INFO  OrderDto:132 - Changing the status of the order(6) to Allocated.
2020-08-04 07:51:18 INFO  OrderDto:118 - Records updated : 1
2020-08-04 07:51:18 INFO  OrderApiController:49 - search-order
2020-08-04 07:51:27 INFO  OrderApiController:91 - Fulfill Order
2020-08-04 07:51:27 INFO  OrderDto:287 - Generating Invoice
2020-08-04 07:51:27 INFO  OrderDto:289 - Generating PDF
2020-08-04 07:51:28 INFO  PDFHandler:94 - XML element created
2020-08-04 07:51:28 INFO  PDFHandler:106 - XML transformed
2020-08-04 07:51:30 INFO  PDFHandler:115 - XML bytes : 628
2020-08-04 07:51:30 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-04 07:51:30 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-04 07:51:30 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-04 07:51:30 INFO  PDFHandler:119 - PDF Bytes : 5836
2020-08-04 07:51:30 INFO  OrderDto:291 - PDF generated
2020-08-04 07:51:30 INFO  OrderApiController:49 - search-order
2020-08-04 07:52:06 INFO  OrderApiController:112 - Download Order
2020-08-04 07:52:06 INFO  OrderDto:311 - 5836
2020-08-04 07:52:24 INFO  OrderApiController:112 - Download Order
2020-08-04 07:52:24 INFO  OrderDto:311 - 5836
2020-08-04 07:52:43 INFO  ClientApiController:65 - get only clients
2020-08-04 07:52:43 INFO  OrderApiController:63 - get all orders
2020-08-04 07:52:43 INFO  ClientApiController:72 - get only customers
2020-08-04 07:52:50 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-04 07:52:50 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-04 07:52:56 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-04 07:53:03 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-04 07:53:05 INFO  ClientApiController:35 - get client for id : 1
2020-08-04 07:53:05 INFO  ClientApiController:35 - get client for id : 3
2020-08-04 07:53:05 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-04 07:53:05 INFO  ProductApiController:44 - search products
2020-08-04 07:53:05 INFO  ClientApiController:35 - get client for id : 1
2020-08-04 07:53:06 INFO  ClientApiController:35 - get client for id : 3
2020-08-04 07:53:06 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-04 07:53:06 INFO  ProductApiController:44 - search products
2020-08-04 07:53:06 INFO  OrderApiController:42 - add-new-channel-order
2020-08-04 07:53:06 INFO  OrderDto:91 - order created
2020-08-04 07:53:06 INFO  OrderApiController:56 - search-channel-order
2020-08-04 07:53:15 INFO  OrderApiController:98 - Allocate Orders
2020-08-04 07:53:15 INFO  OrderDto:132 - Changing the status of the order(7) to Allocated.
2020-08-04 07:53:15 INFO  OrderDto:118 - Records updated : 1
2020-08-04 07:53:16 INFO  OrderApiController:49 - search-order
2020-08-04 07:53:21 INFO  OrderApiController:56 - search-channel-order
2020-08-04 07:53:24 INFO  OrderApiController:70 - get by order id
2020-08-04 07:53:24 INFO  OrderApiController:84 - get all order items for orderId
2020-08-04 07:53:24 INFO  ProductApiController:44 - search products
2020-08-04 07:53:24 INFO  ProductApiController:44 - search products
2020-08-04 07:54:02 INFO  OrderApiController:91 - Fulfill Order
2020-08-04 07:54:02 INFO  OrderApiController:70 - get by order id
2020-08-04 07:54:02 INFO  OrderApiController:84 - get all order items for orderId
2020-08-04 07:54:07 INFO  OrderApiController:49 - search-order
2020-08-04 07:54:11 INFO  OrderApiController:56 - search-channel-order
2020-08-04 07:54:26 INFO  OrderApiController:112 - Download Order
2020-08-04 07:54:26 INFO  OrderDto:305 - got pdf 7800
2020-08-04 07:55:26 INFO  OrderApiController:112 - Download Order
2020-08-04 07:55:26 INFO  OrderDto:305 - got pdf 7800
2020-08-04 08:06:05 INFO  OrderApiController:63 - get all orders
2020-08-04 08:06:06 INFO  ClientApiController:65 - get only clients
2020-08-04 08:06:06 INFO  ClientApiController:72 - get only customers
2020-08-04 08:06:06 INFO  OrderApiController:105 - get channels
2020-08-04 08:06:12 INFO  OrderApiController:112 - Download Order
2020-08-04 08:06:12 INFO  OrderDto:305 - got pdf 7800
2020-08-04 13:36:17 INFO  BinController:38 - get all bins
2020-08-04 13:36:17 INFO  BinSkuController:37 - get all binSku
2020-08-04 13:36:17 INFO  ClientApiController:65 - get only clients
2020-08-04 13:36:49 INFO  BinSkuController:51 - search binSku
2020-08-04 13:36:54 INFO  BinSkuController:51 - search binSku
2020-08-04 13:36:57 INFO  BinController:38 - get all bins
2020-08-04 13:36:57 INFO  BinSkuController:37 - get all binSku
2020-08-04 13:36:57 INFO  ClientApiController:65 - get only clients
2020-08-04 13:36:58 INFO  InventoryController:30 - get all inventory
2020-08-04 13:36:58 INFO  ClientApiController:65 - get only clients
2020-08-04 13:36:59 INFO  InventoryDto:62 - InventoryDataList size : 4
2020-08-05 14:14:35 INFO  ClientApiController:65 - get only clients
2020-08-05 14:14:36 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:14:37 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 14:14:40 INFO  ClientApiController:65 - get only clients
2020-08-05 14:14:40 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:14:40 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 14:14:45 INFO  ClientApiController:72 - get only customers
2020-08-05 14:14:45 INFO  ClientApiController:65 - get only clients
2020-08-05 14:14:45 INFO  OrderApiController:63 - get all orders
2020-08-05 14:14:57 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:14:57 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 14:15:14 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:15:16 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:15:16 INFO  ClientApiController:35 - get client for id : 3
2020-08-05 14:15:16 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-05 14:15:16 INFO  ProductApiController:44 - search products
2020-08-05 14:16:53 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:16:53 INFO  ClientApiController:35 - get client for id : 3
2020-08-05 14:16:53 INFO  OrderApiController:77 - Gets order by channelId and channelOrderId
2020-08-05 14:16:53 INFO  ProductApiController:44 - search products
2020-08-05 14:16:54 INFO  OrderApiController:42 - add-new-channel-order
2020-08-05 14:17:01 INFO  OrderDto:89 - order created
2020-08-05 14:17:04 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:17:22 INFO  ClientApiController:79 - get all clients
2020-08-05 14:17:22 INFO  ClientDto:72 - Number of clients returned : 3
2020-08-05 14:17:26 INFO  ProductApiController:58 - get all products
2020-08-05 14:17:26 INFO  ClientApiController:65 - get only clients
2020-08-05 14:17:34 INFO  ClientApiController:65 - get only clients
2020-08-05 14:17:34 INFO  BinController:38 - get all bins
2020-08-05 14:17:34 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:17:43 INFO  ClientApiController:65 - get only clients
2020-08-05 14:17:44 INFO  InventoryController:30 - get all inventory
2020-08-05 14:17:44 INFO  InventoryDto:62 - InventoryDataList size : 4
2020-08-05 14:17:50 INFO  OrderApiController:63 - get all orders
2020-08-05 14:17:50 INFO  ClientApiController:65 - get only clients
2020-08-05 14:17:50 INFO  OrderApiController:105 - get channels
2020-08-05 14:17:50 INFO  ClientApiController:72 - get only customers
2020-08-05 14:17:55 INFO  OrderApiController:98 - Allocate Orders
2020-08-05 14:17:56 INFO  OrderDto:130 - Changing the status of the order(8) to Allocated.
2020-08-05 14:17:56 INFO  OrderDto:116 - Records updated : 1
2020-08-05 14:17:57 INFO  OrderApiController:49 - search-order
2020-08-05 14:18:00 INFO  OrderApiController:91 - Fulfill Order
2020-08-05 14:18:00 INFO  OrderApiController:70 - get by order id
2020-08-05 14:18:00 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 14:18:05 INFO  OrderApiController:49 - search-order
2020-08-05 14:18:19 INFO  OrderApiController:112 - Download Order
2020-08-05 14:18:19 INFO  OrderDto:303 - got pdf 7676
2020-08-05 14:18:28 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:18:32 INFO  OrderApiController:70 - get by order id
2020-08-05 14:18:32 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 14:18:32 INFO  ProductApiController:44 - search products
2020-08-05 14:18:34 INFO  OrderApiController:70 - get by order id
2020-08-05 14:18:34 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 14:18:34 INFO  ProductApiController:44 - search products
2020-08-05 14:18:34 INFO  ProductApiController:44 - search products
2020-08-05 14:19:26 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:19:29 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:19:33 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:19:35 INFO  OrderApiController:56 - search-channel-order
2020-08-05 14:19:57 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:19:57 INFO  ClientApiController:65 - get only clients
2020-08-05 14:19:57 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 14:36:15 INFO  ClientApiController:79 - get all clients
2020-08-05 14:36:19 INFO  ClientDto:72 - Number of clients returned : 3
2020-08-05 14:36:33 INFO  ClientApiController:28 - adding client
2020-08-05 14:36:38 INFO  ClientDto:32 - Client added
2020-08-05 14:36:39 INFO  ClientApiController:79 - get all clients
2020-08-05 14:36:39 INFO  ClientDto:72 - Number of clients returned : 4
2020-08-05 14:37:26 INFO  ClientApiController:49 - search clients by name
2020-08-05 14:37:26 INFO  ClientDto:56 - Number of clients returned while search by name : 3
2020-08-05 14:37:32 INFO  ClientApiController:42 - search clients
2020-08-05 14:37:33 INFO  ClientDto:49 - Number of clients returned : 2
2020-08-05 14:37:44 INFO  ClientApiController:79 - get all clients
2020-08-05 14:37:44 INFO  ClientDto:72 - Number of clients returned : 4
2020-08-05 14:37:50 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:37:53 INFO  ClientApiController:56 - update client for id : 1
2020-08-05 14:37:54 INFO  ClientDto:65 - Client updated
2020-08-05 14:37:55 INFO  ClientApiController:79 - get all clients
2020-08-05 14:37:55 INFO  ClientDto:72 - Number of clients returned : 4
2020-08-05 14:37:57 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:37:59 INFO  ClientApiController:56 - update client for id : 1
2020-08-05 14:37:59 INFO  ClientDto:65 - Client updated
2020-08-05 14:38:00 INFO  ClientApiController:79 - get all clients
2020-08-05 14:38:00 INFO  ClientDto:72 - Number of clients returned : 4
2020-08-05 14:38:07 INFO  ClientApiController:35 - get client for id : 2
2020-08-05 14:38:21 INFO  ClientApiController:56 - update client for id : 2
2020-08-05 14:38:21 INFO  ClientApi:81 - Given Name and Type pair already exists
2020-08-05 14:38:30 INFO  ProductApiController:58 - get all products
2020-08-05 14:38:30 INFO  ClientApiController:65 - get only clients
2020-08-05 14:39:33 INFO  ProductApiController:30 - adding products
2020-08-05 14:39:34 INFO  ProductDto:45 - 2
2020-08-05 14:41:23 INFO  ProductApiController:30 - adding products
2020-08-05 14:41:23 INFO  ProductDto:45 - 1
2020-08-05 14:41:56 INFO  ProductApiController:58 - get all products
2020-08-05 14:41:56 INFO  ClientApiController:65 - get only clients
2020-08-05 14:42:31 INFO  ProductApiController:30 - adding products
2020-08-05 14:42:31 INFO  ProductDto:45 - 1
2020-08-05 14:43:31 INFO  ProductApiController:30 - adding products
2020-08-05 14:43:31 INFO  ProductDto:48 - No errors in product csv file
2020-08-05 14:43:35 INFO  ProductDto:56 - products added with 0 inventory
2020-08-05 14:43:36 INFO  ProductApiController:44 - search products
2020-08-05 14:43:41 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:44:02 INFO  ProductApiController:37 - get product for globalSkuId : 4
2020-08-05 14:44:53 INFO  ProductApiController:51 - update product for globalSkuId : 4
2020-08-05 14:44:53 INFO  ProductDto:81 - Product updated
2020-08-05 14:44:53 INFO  ProductApiController:44 - search products
2020-08-05 14:45:29 INFO  ProductApiController:44 - search products
2020-08-05 14:45:34 INFO  ProductApiController:44 - search products
2020-08-05 14:46:06 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:46:28 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:46:58 INFO  ClientApiController:65 - get only clients
2020-08-05 14:46:58 INFO  BinController:38 - get all bins
2020-08-05 14:46:58 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:47:29 INFO  BinController:31 - adding bins
2020-08-05 14:47:32 INFO  BinDto:26 - No. of bins added :5
2020-08-05 14:47:33 INFO  BinController:38 - get all bins
2020-08-05 14:48:39 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:48:39 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:48:40 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:48:40 INFO  BinSkuDto:50 - Errors in binSkuCsv : 0
2020-08-05 14:48:40 INFO  BinSkuDto:54 - No errors in binInventory csv file
2020-08-05 14:48:41 INFO  BinSkuDto:65 - binSkuList added
2020-08-05 14:48:41 INFO  BinSkuController:51 - search binSku
2020-08-05 14:49:24 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:49:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:49:24 INFO  BinSkuDto:50 - Errors in binSkuCsv : 0
2020-08-05 14:49:24 INFO  BinSkuDto:54 - No errors in binInventory csv file
2020-08-05 14:49:25 INFO  BinSkuDto:65 - binSkuList added
2020-08-05 14:49:25 INFO  BinSkuController:51 - search binSku
2020-08-05 14:49:34 INFO  ClientApiController:65 - get only clients
2020-08-05 14:49:34 INFO  InventoryController:30 - get all inventory
