2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-04 07:54:06 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-04 07:54:06 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-04 07:54:06 INFO  PDFHandler:119 - PDF Bytes : 5848
2020-08-04 07:54:07 INFO  ChannelOrderDto:112 - PDF generated
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 07:54:07 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 07:54:11 INFO  ChannelOrderController:49 - search channel orders
2020-08-04 07:54:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 07:54:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 07:54:13 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-04 07:54:26 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-04 07:55:26 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-04 08:06:08 INFO  ChannelApiController:64 - get all channels
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-04 08:06:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-04 08:06:12 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-04 13:37:46 INFO  ChannelApiController:64 - get all channels
2020-08-04 13:37:50 INFO  ChannelApiController:36 - get channel for id : 4
2020-08-04 13:38:04 INFO  ChannelApiController:57 - update channel for id : 4
2020-08-04 13:38:05 WARN  SqlExceptionHelper:137 - SQL Error: 1406, SQLState: 22001
2020-08-04 13:38:05 ERROR SqlExceptionHelper:142 - Data truncation: Data too long for column 'name' at row 1
2020-08-04 13:38:15 INFO  ChannelApiController:57 - update channel for id : 4
2020-08-04 13:38:16 INFO  ChannelDto:77 - channel updated
2020-08-04 13:38:16 INFO  ChannelApiController:50 - search channels
2020-08-04 13:38:26 INFO  ChannelApiController:36 - get channel for id : 4
2020-08-04 13:38:32 INFO  ChannelApiController:57 - update channel for id : 4
2020-08-04 13:38:32 INFO  ChannelDto:77 - channel updated
2020-08-04 13:38:33 INFO  ChannelApiController:50 - search channels
2020-08-05 14:14:06 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:14:32 INFO  ChannelListingController:53 - get all channel listing
2020-08-05 14:14:32 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:14:32 INFO  ChannelApiController:71 - get all clients
2020-08-05 14:14:37 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:14:40 INFO  ChannelListingController:53 - get all channel listing
2020-08-05 14:14:40 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:14:40 INFO  ChannelApiController:71 - get all clients
2020-08-05 14:14:45 INFO  ChannelOrderController:42 - getting channel orders
2020-08-05 14:14:45 INFO  ChannelApiController:71 - get all clients
2020-08-05 14:14:45 INFO  ChannelApiController:78 - get all customers
2020-08-05 14:14:45 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:14:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:14:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:14:46 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:14:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:14:47 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:14:47 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:14:47 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:14:52 INFO  ChannelApiController:43 - get channel for id : 1
2020-08-05 14:14:57 INFO  ChannelListingController:62 - get all channel listing by channel client
2020-08-05 14:15:14 INFO  ChannelListingController:46 - get channel listing
2020-08-05 14:15:16 INFO  ChannelOrderController:34 - adding channel order
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:44 - Validate
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:49 - Validate item
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:55 - validate client
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:62 - validate customer
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:69 - validate channel
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:76 - validate order
2020-08-05 14:15:16 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:15:16 INFO  ChannelOrderCsvFormValidator:83 - validate product
2020-08-05 14:15:17 INFO  ChannelOrderDto:62 - Errors in form :1
2020-08-05 14:16:53 INFO  ChannelOrderController:34 - adding channel order
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:44 - Validate
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:49 - Validate item
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:55 - validate client
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:62 - validate customer
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:69 - validate channel
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:76 - validate order
2020-08-05 14:16:53 INFO  ChannelOrderCsvFormValidator:83 - validate product
2020-08-05 14:16:54 INFO  ChannelOrderDto:62 - Errors in form :0
2020-08-05 14:17:03 INFO  ChannelOrderDto:67 - 
2020-08-05 14:17:04 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:17:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:05 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:05 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:52 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:17:57 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:00 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:00 INFO  ChannelOrderController:63 - Download Order
2020-08-05 14:18:00 INFO  ChannelOrderDto:108 - Generating Invoice in channel
2020-08-05 14:18:00 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:00 INFO  ChannelOrderDto:110 - Generating PDF
2020-08-05 14:18:00 INFO  PDFHandler:94 - XML element created
2020-08-05 14:18:01 INFO  PDFHandler:106 - XML transformed
2020-08-05 14:18:04 INFO  PDFHandler:115 - XML bytes : 458
2020-08-05 14:18:05 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-05 14:18:05 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-05 14:18:05 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-05 14:18:05 INFO  PDFHandler:119 - PDF Bytes : 5756
2020-08-05 14:18:05 INFO  ChannelOrderDto:112 - PDF generated
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:18:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:18:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:19 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-05 14:18:28 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:18:28 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:28 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:28 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:32 INFO  ChannelOrderController:56 - get all order items for orderId
2020-08-05 14:18:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:34 INFO  ChannelOrderController:56 - get all order items for orderId
2020-08-05 14:18:34 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:18:36 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-05 14:19:26 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:19:29 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:19:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:33 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:19:35 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 14:19:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:19:57 INFO  ChannelListingController:53 - get all channel listing
2020-08-05 14:19:57 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:19:57 INFO  ChannelApiController:71 - get all clients
2020-08-05 14:56:33 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:56:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:56:35 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:56:58 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:58 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:56:58 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:56:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:57:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 14:57:33 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:57:43 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:57:47 INFO  ChannelApiController:50 - search channels
2020-08-05 14:57:58 INFO  ChannelApiController:29 - adding channel
2020-08-05 14:58:02 INFO  ChannelDto:40 - channel added
2020-08-05 14:58:02 INFO  ChannelApiController:50 - search channels
2020-08-05 14:58:04 INFO  ChannelApiController:36 - get channel for id : 5
2020-08-05 14:58:07 INFO  ChannelApiController:57 - update channel for id : 5
2020-08-05 14:58:07 INFO  ChannelDto:77 - channel updated
2020-08-05 14:58:08 INFO  ChannelApiController:50 - search channels
2020-08-05 14:58:16 INFO  ChannelApiController:50 - search channels
2020-08-05 14:58:29 INFO  ChannelApiController:50 - search channels
2020-08-05 14:58:49 INFO  ChannelApiController:29 - adding channel
2020-08-05 14:58:50 WARN  SqlExceptionHelper:137 - SQL Error: 1062, SQLState: 23000
2020-08-05 14:58:50 ERROR SqlExceptionHelper:142 - Duplicate entry 'myntra' for key 'assure_channel.UKkl9jhb2sdh0hytrweds834exs'
2020-08-05 14:59:23 INFO  ChannelListingController:53 - get all channel listing
2020-08-05 14:59:23 INFO  ChannelApiController:71 - get all clients
2020-08-05 14:59:23 INFO  ChannelApiController:64 - get all channels
2020-08-05 14:59:38 INFO  ChannelListingController:32 - adding channel listing
2020-08-05 14:59:40 INFO  ChannelListingDto:51 - 2
2020-08-05 15:01:45 INFO  ChannelListingController:32 - adding channel listing
2020-08-05 15:01:47 INFO  ChannelListingDto:51 - 1
2020-08-05 15:04:52 INFO  ChannelListingController:39 - search channel Listing
2020-08-05 15:04:53 INFO  ChannelListingController:39 - search channel Listing
2020-08-05 15:04:57 INFO  ChannelOrderController:42 - getting channel orders
2020-08-05 15:04:57 INFO  ChannelApiController:71 - get all clients
2020-08-05 15:04:57 INFO  ChannelApiController:78 - get all customers
2020-08-05 15:04:58 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:04:59 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:05:05 INFO  ChannelListingController:53 - get all channel listing
2020-08-05 15:05:05 INFO  ChannelApiController:71 - get all clients
2020-08-05 15:05:05 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:06:37 INFO  ChannelListingController:32 - adding channel listing
2020-08-05 15:06:38 INFO  ChannelListingDto:54 - No errors in channelListing csv file
2020-08-05 15:06:38 INFO  ChannelListingDto:62 - Channel Listing added
2020-08-05 15:06:39 INFO  ChannelListingController:39 - search channel Listing
2020-08-05 15:10:02 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:10:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:34 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:35 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:41 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:43 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:10:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:10:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:31 INFO  ChannelOrderController:42 - getting channel orders
2020-08-05 15:11:31 INFO  ChannelApiController:78 - get all customers
2020-08-05 15:11:31 INFO  ChannelApiController:71 - get all clients
2020-08-05 15:11:31 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:11:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:11:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:27 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:13:27 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:28 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:43 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:13:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:49 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:14:49 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:14:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:15:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:15:33 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:17:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:17:19 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:01 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:18:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:02 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:18:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:18:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:18:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:18:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:11 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:20:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:50 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:20:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:20:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:41 INFO  ChannelApiController:36 - get channel for id : 1
